track_id,timestamp,speed
4,15:21:44,46.95982325350043
1,15:21:44,36.401857095483464
2,15:21:44,79.96969738594738
3,15:21:44,33.20560946587189
4,15:21:44,44.550000000000004
1,15:21:44,28.77819487042229
2,15:21:44,59.4
3,15:21:44,33.20560946587189
4,15:21:44,59.4
1,15:21:45,40.69851348636704
2,15:21:45,61.22811854042227
3,15:21:45,42.00214280248093
4,15:21:45,61.22811854042227
1,15:21:45,46.403444915221534
2,15:21:45,79.96969738594738
3,15:21:45,66.41121893174378
4,15:21:45,46.95982325350043
1,15:21:45,36.401857095483464
2,15:21:45,90.32902357492856
3,15:21:45,53.542436440640245
4,15:21:45,74.25
1,15:21:45,28.77819487042229
2,15:21:45,75.72043977685286
3,15:21:45,42.00214280248093
4,15:21:45,61.22811854042227
1,15:21:45,40.69851348636704
2,15:21:45,75.72043977685286
3,15:21:45,53.542436440640245
4,15:21:45,59.4
1,15:21:45,36.401857095483464
2,15:21:45,108.1096318558157
3,15:21:45,46.95982325350043
4,15:21:45,59.4
1,15:21:45,40.69851348636704
2,15:21:45,90.32902357492856
3,15:21:45,66.41121893174378
4,15:21:45,79.96969738594738
1,15:21:46,36.401857095483464
2,15:21:46,93.91964650700086
3,15:21:46,63.003214203721384
4,15:21:46,66.41121893174378
1,15:21:46,28.77819487042229
3,15:21:46,61.22811854042227
4,15:21:46,46.95982325350043
1,15:21:46,28.77819487042229
3,15:21:46,53.542436440640245
4,15:21:46,90.32902357492856
1,15:21:46,28.77819487042229
3,15:21:46,53.542436440640245
4,15:21:46,59.4
1,15:21:46,28.77819487042229
3,15:21:46,74.25
4,15:21:46,61.22811854042227
1,15:21:46,46.403444915221534
3,15:21:46,53.542436440640245
4,15:21:46,90.32902357492856
1,15:21:47,18.200928547741732
3,15:21:47,74.25
4,15:21:47,93.91964650700086
19,15:21:47,152.89010759365698
1,15:21:47,28.77819487042229
3,15:21:47,59.4
4,15:21:47,90.32902357492856
19,15:21:47,173.17927127690544
1,15:21:47,46.403444915221534
3,15:21:47,42.00214280248093
4,15:21:47,105.00535700620233
19,15:21:47,152.89010759365698
1,15:21:47,28.77819487042229
3,15:21:47,74.25
4,15:21:47,90.32902357492856
19,15:21:47,160.62730932192073
1,15:21:47,36.401857095483464
3,15:21:47,84.00428560496186
19,15:21:47,127.744530215583
1,15:21:47,28.77819487042229
3,15:21:47,53.542436440640245
19,15:21:47,152.89010759365698
1,15:21:48,18.200928547741732
3,15:21:48,95.0863949258778
19,15:21:48,132.82243786348755
1,15:21:48,28.77819487042229
3,15:21:48,74.25
19,15:21:48,127.744530215583
1,15:21:48,28.77819487042229
3,15:21:48,79.96969738594738
19,15:21:48,132.82243786348755
1,15:21:48,18.200928547741732
3,15:21:48,74.25
19,15:21:48,115.98220768721383
1,15:21:48,28.77819487042229
3,15:21:48,75.72043977685286
19,15:21:48,119.72452756223348
1,15:21:48,28.77819487042229
3,15:21:48,95.0863949258778
19,15:21:48,107.08487288128049
1,15:21:48,12.87
3,15:21:48,107.08487288128049
19,15:21:49,107.08487288128049
1,15:21:49,18.200928547741732
3,15:21:49,99.61682839761562
19,15:21:49,99.61682839761562
1,15:21:49,28.77819487042229
3,15:21:49,84.00428560496186
19,15:21:49,107.08487288128049
